Waktu,Tweet,Username
2021-11-16 05:10:25+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",Jupri Afri
2021-11-16 05:09:56+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',Jupri Afri
2021-11-16 05:08:56+00:00,"'Dari Sabang sampai merauke ga benernya, masih bilang oknum??\n\n#percumalaporpolisi https://t.co/doF1vR5bDP'",Zain Zaid El-Fikri
2021-11-16 05:08:03+00:00,'malah skrg #percumalaporpolisi jadi trending lagi. Mencuat semua kasus2 yg melibatkan polisi tapi terabaikan atau nguap tanpa alasan jelas. \n\nPolisi begini adanya di WkwkLand',Queen Biela22 Â¤ free tag
2021-11-16 05:07:34+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',Pemuda Tersesat
2021-11-16 05:06:54+00:00,"'RT @lpmkavling10: Hai, Soka!\n\nMasih ingat dengan #PercumaLaporPolisi ?\n\nTagar ini muncul sebagai buntut dari penghentian kasus pemerkosaan\xe2\x80\xa6'",Zain Zaid El-Fikri
2021-11-16 05:06:38+00:00,"'#percumalaporpolisi Waktu itu kakek rumahnya kecurian, dibobol, hampir 40 juta raib di bawa maling, uang atm juga raib. Lapor ke polisi, malah disuruh bayar biar diproses. Akhirnya pulang, ngk jadi minta diselidiki. @DivHumas_Polri'",Ilusi Senja
2021-11-16 05:06:38+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",Petugas Rakyat
2021-11-16 05:06:11+00:00,"'Salah tangkap, maksa, persekusi, nyiksa, terungkap kesalahannya, ga ada maaf, ga ada rehabilitasi ganti rugi..\n#bangsatbangsa #percumalaporpolisi https://t.co/F4Nq25dS4M'",Zain Zaid El-Fikri
2021-11-16 05:06:05+00:00,'Hueeekkk chuihhh! \n\n#percumalaporpolisi https://t.co/Y3XxzxT3dD https://t.co/Pq6aj3Pb03',Kang Kawal Jogging
2021-11-16 05:05:52+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',taqi kanara
2021-11-16 05:05:30+00:00,"'Hari ini gua open vcs ya \nPrivasi aman , trusted no tipu 2\nOpen vcs bisa sekarang\nWa :081265837591\nTele:novahariyanti111\n\nFULL SENYUM | Made In Indonesia\n\n#vcs #vcstrusted #vcshijab #percumalaporpolisi #PencitraanBasiPejabat https://t.co/2eqX86gi2M'",nova3241
2021-11-16 05:05:02+00:00,"'Yg jujur dipersulit, penjahat dipelihara...\n\n#bangsatbangsa #percumalaporpolisi https://t.co/sSH37vCo2J'",Zain Zaid El-Fikri
2021-11-16 05:04:39+00:00,'@VIVAcoid kenapa diviralkan? karena #percumalaporpolisi',Netizen Garis Tengah
2021-11-16 05:03:30+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",â
2021-11-16 05:03:03+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',JANGAN LUPA CUCI TANGAN!
2021-11-16 05:02:34+00:00,"'RT @xPemburu26: @ganafmargi Tes praktik gw yakin gw 100% lulus karna sesuai prosedur. Ga senggol cone atau apalah, pokoknya sempurna. dari\xe2\x80\xa6'",capitalis
2021-11-16 05:02:11+00:00,'Dan hukumannya cuma administratif..\n\nBejat dan bangsat \n#percumalaporpolisi https://t.co/4KnFnd4orG',Zain Zaid El-Fikri
2021-11-16 05:00:50+00:00,"'@VIVAcoid Justru klo diviralkan baru di respon, jadi #percumalaporpolisi'",GunawanBinSyarifudin
2021-11-16 05:00:45+00:00,"'Kerja kalau udah viral,\nKerja buat nutupin isu,\nKerja kalau dibayar,\n\nGa guna... #percumalaporpolisi https://t.co/xnscPbmLp9'",Zain Zaid El-Fikri
2021-11-16 05:00:40+00:00,'RT @EnableNick: @xPemburu26 @ganafmargi Buzzer yg di laporkan ke@police tdk di gubris.\nApalg induk buzzernya di laporkan.\n#percumalaporpoli\xe2\x80\xa6',capitalis
2021-11-16 05:00:20+00:00,"'RT @indoprogress: Sejak muculnya #PercumaLaporPolisi, bagai air bah bermunculan kesaksian mengenai ketidakbecusan kepolisian dalam menindak\xe2\x80\xa6'",Nenden Amalia R.
2021-11-16 04:59:35+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',planga' plongok
2021-11-16 04:58:50+00:00,"'emang #percumalaporpolisi ; papa aja bisnis nya ditipu juga harus ngeluarin uang buat nangkep si pelaku wkwkwk, gapunya uang? gabakal di respond sama pak polisi bahahaha'",art by :
2021-11-16 04:58:20+00:00,"'Berjalan di tepi jurang, Praveen/Melati harus lalui ini untuk dapat berlaga di BWF World Tour Finals 2021! #IndonesiaMasters2021 #IndonesiaBadmintonFestival #BadmintonIndonesia #PBSI #ArthurOut #ekoout #percumalaporpolisi #PencitraanBasiPejabat  https://t.co/IiIechYbSQ'",Wikie Riaja
2021-11-16 04:58:06+00:00,'Kalau lapor polisi harus bawa duit segepok baru di proses\nKlau cuman modal cuap2 sampai kiamat gak bkalan di proses\n#\n#percumalaporpolisi',tuHan berKOLORâï¸
2021-11-16 04:57:43+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",Zain Zaid El-Fikri
2021-11-16 04:56:02+00:00,"'Polisi memeras dan memerkosa, hukumannya administratif??\n\nSuami mabok dinasihati istri biar bener, suami lapor polisi kok ditindaklanjuti??\n\nBukti situasi, dokumen, indikasi korupsi kolusi nepotisme malah ditolak.\n\n#percumalaporpolisi https://t.co/xN2EZfqk8U'",Zain Zaid El-Fikri
2021-11-16 04:55:23+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',Hendri saputra saing
2021-11-16 04:55:06+00:00,'@xPemburu26 @ganafmargi Buzzer yg di laporkan ke@police tdk di gubris.\nApalg induk buzzernya di laporkan.\n#percumalaporpolisi',EnableNick
2021-11-16 04:54:31+00:00,'RT @indraelfarisi: Apakah tagar #percumalaporpolisi masih berlaku? https://t.co/jzygMZEEUE',Insinyur Kehutanan 404NotFound U.Ge.eM
2021-11-16 04:54:19+00:00,"'RT @xPemburu26: @ganafmargi Tes praktik gw yakin gw 100% lulus karna sesuai prosedur. Ga senggol cone atau apalah, pokoknya sempurna. dari\xe2\x80\xa6'",EnableNick
2021-11-16 04:54:12+00:00,'RT @AulyaSagar: Tiga TT Teratas.\nKetiganya menarik disimak\xf0\x9f\x91\x87\nUlama\n#PencitraanBasiPejabat\n#percumalaporpolisi https://t.co/mI3Q1UXpYt',julie prabavany
2021-11-16 04:53:36+00:00,"'@ganafmargi Tes praktik gw yakin gw 100% lulus karna sesuai prosedur. Ga senggol cone atau apalah, pokoknya sempurna. dari 5x tes, gue gagal trus. gw sangat siap kalo ulang utk membuktikan. Pas tes keenam enteng aja mulut dy ngmg ""oh kamu udh 5x, yaudah d'",BukanJuntak!
2021-11-16 04:53:23+00:00,"'@VIVAcoid #percumalaporpolisi ....dah, itu aja'",ongol-ongol
2021-11-16 04:52:26+00:00,'walaupun masih dalam jumlah yang terbatas akibat proses fermentasi yang belum sempurna. \n#biotech \n#Biotechnology \n#UNESCO \n#Senin \n#Biontech\n#NFTCakeSquad \n#GrazieVale \n#PencitraanBasiPejabat\n#GreenBeli \nSenin\n#percumalaporpolisi \n#November',CropLife Indonesia
2021-11-16 04:52:26+00:00,"'Penerapan bioteknologi pada masa lalu dibuktikan antara lain dengan penemuan vaksin, antibiotik, dan insulin \n#biotech \n#Biotechnology \n#UNESCO \n#Senin \n#Biontech\n#NFTCakeSquad \n#GrazieVale \n#PencitraanBasiPejabat\n#GreenBeli \nSenin\n#percumalaporpolisi \n#November'",CropLife Indonesia
2021-11-16 04:52:25+00:00,'sebagai cikal bakal perkembangan bioteknologi ke arah yang lebih modern. \n#biotech \n#Biotechnology \n#UNESCO \n#Senin \n#Biontech\n#NFTCakeSquad \n#GrazieVale \n#PencitraanBasiPejabat\n#GreenBeli \nSenin\n#percumalaporpolisi \n#November',CropLife Indonesia
2021-11-16 04:52:25+00:00,"'Pada tahun 1862, Bapak Louis Pasteur menemukan asal mula bakteri dari fermentasi\n#biotech \n#Biotechnology \n#UNESCO \n#Senin \n#Biontech\n#NFTCakeSquad \n#GrazieVale \n#PencitraanBasiPejabat\n#GreenBeli \nSenin\n#percumalaporpolisi \n#November'",CropLife Indonesia
2021-11-16 04:52:24+00:00,'Proses bioteknologi abad 19 terus berkembang seiring dengan berjalannya waktu dan perkembangan teknologi.\n#biotech \n#Biotechnology \n#UNESCO \n#Senin \n#Biontech\n#NFTCakeSquad \n#GrazieVale \n#PencitraanBasiPejabat\n#GreenBeli \nSenin\n#percumalaporpolisi \n#November',CropLife Indonesia
2021-11-16 04:52:23+00:00,'Zaman sebelum masehi (SM) manusia telah memanfaatkan proses biologis untuk menghasilkan produk dan jasa bagi kepentingan hidup\n#biotech \n#Biotechnology \n#UNESCO \n#Senin \n#Biontech\n#NFTCakeSquad \n#GrazieVale \n#PencitraanBasiPejabat\n#GreenBeli \nSenin\n#percumalaporpolisi \n#November https://t.co/1VmJjdxtae',CropLife Indonesia
2021-11-16 04:52:20+00:00,'Bagaimana awal mula bioteknologi? Kapan pertama kali bioteknologi dimanfaatkan ? Yuk simak penjelasannya dihari Selasa ini !\n\n#biotech \n#Biotechnology \n#UNESCO \n#Senin \n#Biontech\n#NFTCakeSquad \n#GrazieVale \n#PencitraanBasiPejabat\n#GreenBeli \nSenin\n#percumalaporpolisi \n#November https://t.co/iZ52IRF7Ff',CropLife Indonesia
2021-11-16 04:52:05+00:00,'#percumalaporpolisi  yg terbaik karya presiden kita https://t.co/MyFGmnV6N1',Pencinta Kata
2021-11-16 04:51:46+00:00,'halo maniez !  lagi mau unlock unblur \xf0\x9f\x94\x93 dokumen tapi bingung mau kemana \xf0\x9f\x95\xb5\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f? ke cafe apps aja yuk \xf0\x9f\xa4\xa9 bisa unlock \xf0\x9f\x94\x93 :\n\n\xf0\x9f\x8c\x9f CHEGG\n\xf0\x9f\x8c\x9f COURSEHERO\n\xf0\x9f\x8c\x9f SCRIBD\n\xf0\x9f\x8c\x9f BARTLEBY\n\xf0\x9f\x8c\x9f ACADEMIA EDU\n\n\xf0\x9f\x92\xb8payment bisa qris\norder \xf0\x9f\x92\x8c https://t.co/bHzqtogmKh\nM. Faisal #percumalaporpolisi #jokitugas https://t.co/phP6GjyQOa',ORDER DI WA || unlock chegg coursehero bartleby
2021-11-16 04:50:25+00:00,'Hahaha trending lagi nih hastag padahal kurang gmn tegasnya pucuk pimpinan polri nya @ListyoSigitP tp tetap aja klo urusannya sama pejabat gak tembus bro #percumalaporpolisi',Staff Khusus Buzzer
2021-11-16 04:50:24+00:00,"'RT @indoprogress: Sejak muculnya #PercumaLaporPolisi, bagai air bah bermunculan kesaksian mengenai ketidakbecusan kepolisian dalam menindak\xe2\x80\xa6'",Adi
2021-11-16 04:49:59+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',.marjonoâï¸
2021-11-16 04:49:44+00:00,'Untuk kasus PCR ya??..\nKayaknya emang #percumalaporpolisi\nTapi takut buat Tagar #percumalaporpolisi',Tritjahja
2021-11-16 04:49:09+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',Faris Naufal G
2021-11-16 04:48:31+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",Al fatner
2021-11-16 04:47:59+00:00,'RT @Chandra94770542: Miris....!!!!\n\n#percumalaporpolisi https://t.co/EiI8ImEyGn',Eko Prasetyo
2021-11-16 04:46:30+00:00,'#percumalaporpolisi tingkat kan imunitas tubuh dgn olahraga tenis meja pingpong CV. Ddhfggff46677 https://t.co/pBVkxD0UaJ',Edi Sunarso
2021-11-16 04:45:23+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',mumet 24/7
2021-11-16 04:45:23+00:00,'RT @Chandra94770542: Miris....!!!!\n\n#percumalaporpolisi https://t.co/EiI8ImEyGn',agos iki
2021-11-16 04:44:23+00:00,'Viral Seorang Pengacara Hamburkan Uang Rp 40 Juta di Kantor Polisi\n\n#percumalaporpolisi #Polisi #banyuwangi\nhttps://t.co/8xG19buq5l',REQnews Official
2021-11-16 04:44:16+00:00,'RT @indraelfarisi: Apakah tagar #percumalaporpolisi masih berlaku? https://t.co/jzygMZEEUE',Gunawan.aisee@gmail.com
2021-11-16 04:44:16+00:00,'RT @bob_ichsan: Baru kali ini kayaknya klu mau buat laporan harus menyurati pimpinan polisi terlebih dulu...\nApa benar #PercumaLaporPolisi\xe2\x80\xa6',agos iki
2021-11-16 04:44:05+00:00,"'RT @ZAEffendy: #PercumaLaporPolisi\n""Rugi jika percaya Polisi""?? #Nalar\nSuami ditahan &gt; Istri 19 tahun, hamil 5 bulan, diperas Rp150 Juta &amp;\xe2\x80\xa6'",agos iki
2021-11-16 04:43:54+00:00,"'RT @indoprogress: Sejak muculnya #PercumaLaporPolisi, bagai air bah bermunculan kesaksian mengenai ketidakbecusan kepolisian dalam menindak\xe2\x80\xa6'",agos iki
2021-11-16 04:43:07+00:00,'Mengerjakan PR di umur 25 jauh lebih berat ya.. \n#percumalaporpolisi',Apadaya
2021-11-16 04:43:00+00:00,'Tiga TT Teratas.\nKetiganya menarik disimak\xf0\x9f\x91\x87\nUlama\n#PencitraanBasiPejabat\n#percumalaporpolisi https://t.co/mI3Q1UXpYt',Kuli Bangunan.
2021-11-16 04:42:59+00:00,'RT @indraelfarisi: Apakah tagar #percumalaporpolisi masih berlaku? https://t.co/jzygMZEEUE',agos iki
2021-11-16 04:42:37+00:00,'RT @petarung_0404: Bener bener #percumalaporpolisi \nSok sok mau benah #percumalaporpolisi gk guna',MIRACLE
2021-11-16 04:41:45+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",okada
2021-11-16 04:41:23+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',roel354
2021-11-16 04:40:51+00:00,'RT @Udinjae4: Lapor polisi ibarat hilang ayam ke jual sapi #percumalaporpolisi',AkalSehat
2021-11-16 04:38:32+00:00,'RT @abboxid: Abbox Menerbitkan ulang artikel dari @projectm_org terkait Dugaan Pencabulan Tiga Anak. https://t.co/IreXL1krzI\n#percumalaporp\xe2\x80\xa6',Cukup Septian dan Terima Kasih
2021-11-16 04:38:32+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",Bang jey
2021-11-16 04:38:28+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',farkhan31
2021-11-16 04:38:14+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',ã©ã³ãã£ã¼
2021-11-16 04:37:10+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",AkalSehat
2021-11-16 04:36:50+00:00,'Apa Kabar Isilop Gintur ?\nsehat toh ?\n\n #percumalaporpolisi https://t.co/RVAWzvIC5o',capitalis
2021-11-16 04:35:32+00:00,'Tolong pak @jokowi ini kenapa ht #percumalaporpolisi yaa.. Kita kan bukan seperti film India yang polisinya ga ada yg bener satupun. Plis atuhlah pak. Kemana lagi rakyat harus mengadu \xc2\xbf?',ð Win Big Win ð
2021-11-16 04:35:26+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",Cr07fans
2021-11-16 04:34:12+00:00,'RT @indraelfarisi: Apakah tagar #percumalaporpolisi masih berlaku? https://t.co/jzygMZEEUE',Haris K Abbas
2021-11-16 04:33:52+00:00,"'RT @audimarch: Udah kena tipu orang, kena begal halus sama polis lagi #percumalaporpolisi'",capitalis
2021-11-16 04:33:29+00:00,"'RT @Bastian13927380: #PercumaLaporPolisi\nMafia tanah yg di bekingin sama Preman, di laporkan ke Polresta bekasi, masih tetap bebas berkelia\xe2\x80\xa6'",capitalis
2021-11-16 04:32:56+00:00,'mending maen FF\n\n#percumalaporpolisi',max.dolardo@gmail.com
2021-11-16 04:32:55+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",Eko Fabregas
2021-11-16 04:32:29+00:00,"'@rochmanabdul43 Hal angekt dpr yg perlu, bukan\n#percumalaporpolisi'",EnableNick
2021-11-16 04:32:12+00:00,'RT @rochmanabdul43: waduh mulai berulah lagi\n#percumalaporpolisi',EnableNick
2021-11-16 04:32:07+00:00,"'RT @indoprogress: Sejak muculnya #PercumaLaporPolisi, bagai air bah bermunculan kesaksian mengenai ketidakbecusan kepolisian dalam menindak\xe2\x80\xa6'",capitalis
2021-11-16 04:31:37+00:00,'RT @xPemburu26: Tolong dong bagian SATPAS juga diperiksa..\nSarangny Dosa dan Kejorokan disana.\nNajis saya sebagai pemilik SIM murni diperma\xe2\x80\xa6',capitalis
2021-11-16 04:31:36+00:00,'Instansi dengan oknum terbanyak. Jadi buat lapor ke polisi #percumalaporpolisi',Jayakarta 85
2021-11-16 04:31:30+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',#Janganpernahkitatakutð®ð© ðµð¸ ð¹ð·
2021-11-16 04:31:22+00:00,'RT @fasyam7: @VIVAcoid Klau lapor propam apa kasus akan ditindak lanjuti dan pelapor tidak dikriminalisasi ? lha yg viral aja org yg memvir\xe2\x80\xa6',capitalis
2021-11-16 04:31:16+00:00,"'@alstronyx Tangki Kilang Cilacap Terbakar, Pertamina Upayakan Tak Ada Pencemaran Lingkungan https://t.co/p5YaUCJWPa \n\nMade in Indonesia\n#JagoOngkirMurah\n#ekoout\nTVRI\n#PencitraanBasiPejabat\nBelanda\nFULL SENYUM\n#FreeEXOFromNctzen\n#percumalaporpoli'",ð§ð¢ð§ðð² ð» â¢ ððððð¡ðð¬ ð
2021-11-16 04:31:12+00:00,'RT @PapaeFiska: @Aryprasetyo85 Kok udah pada lupa dgn hastag ini....?!?\n#percumalaporpolisi',capitalis
2021-11-16 04:31:02+00:00,"'RT @refkialfian: Ciuuss....bukan nya makin ribeet, banyk contohnya looh.\n#percumalaporpolisi'",capitalis
2021-11-16 04:30:37+00:00,'RT @CH1K4444: Ya biasalah \nKita ada dimana\nDi manalagi dan https://t.co/ozPVPcEgo2\nklo bukan di Wakanda namanya\nSuasana penggeledahan di ru\xe2\x80\xa6',capitalis
2021-11-16 04:30:20+00:00,'RT @Adra_silent: Masih relevan #percumalaporpolisi rakyat takut melapor \nYang melapor akan dibui \nJadi #percumalaporpolisi',capitalis
2021-11-16 04:30:13+00:00,'RT @CH1K4444: Oh jadi begini ?\n\nSe buah institusi yang kata nya paling bersih tapi knp malah begini ?\n\n#percumalaporpolisi\n#percumalaporpol\xe2\x80\xa6',capitalis
2021-11-16 04:30:05+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",capitalis
2021-11-16 04:29:42+00:00,'#percumalaporpolisi kalo gak ada duitnya',áµáµáµâ±Ê³áµâ¿ áµáµáµáµ :|
2021-11-16 04:29:10+00:00,'RT @indoprogress: Tagar #PercumaLaporPolisi membuktikan pesimisme dan apatisme akut dari masyarakat: bahwa kepolisian gagal menjaga dan mel\xe2\x80\xa6',EnableNick
2021-11-16 04:28:30+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',ACHMAD_AMRU
2021-11-16 04:28:29+00:00,'RT @nyonyahsyuper: kenapa bisa trending?\nmenurut kamu kenapa?\n\n#percumalaporpolisi\n#percumalaporpolisi\n\ncuma nanya',capitalis
2021-11-16 04:28:24+00:00,'RT @viz90: @VIVAcoid Sodara saya sudah lapor ke propam kasus mobil dicuri sama anggota polisi sudah naik kasus tapi akhirnya redum lagi.. p\xe2\x80\xa6',capitalis
2021-11-16 04:27:37+00:00,'RT @hasbunallohh: @yaniarsim #percumalaporpolisi  bisa naik lagi hastagnya dong kalo gini\n#percumalaporpolisi itu kalo laporan gak di yerima',EnableNick
2021-11-16 04:27:28+00:00,'awokwowkwok.. #percumalaporpolisi https://t.co/yBYbyqke47',Robby Aulia Fadila
2021-11-16 04:27:19+00:00,"'RT @alqadrie_ipeh: \xe2\x86\x95\xef\xb8\x8f\xe2\x86\x95\xef\xb8\x8f\n\nKetegasan itu Diperlukan\n\n https://t.co/nnmLpQMz5S\n\n""Hujan Uang"" di mapolsek Banyuwangi senin 15/11/2021.\n#percuma\xe2\x80\xa6'",ð®ð©ð¦ð§ ð© ðºð± ð³
2021-11-16 04:27:18+00:00,'@Aryprasetyo85 Kok udah pada lupa dgn hastag ini....?!?\n#percumalaporpolisi',NIAN TANA Â®Â©ð« ð®ð© ð®ð© ð®ð©
2021-11-16 04:27:01+00:00,"'Tangki Kilang Cilacap Terbakar, Pertamina Upayakan Tak Ada Pencemaran Lingkungan https://t.co/S0jOZRYdNT \n\nMade in Indonesia\n#JagoOngkirMurah\n#ekoout\nTVRI\n#PencitraanBasiPejabat\nBelanda\nFULL SENYUM\n#FreeEXOFromNctzen\n#percumalaporpolisi\nwinwin'",Juna haduw
2021-11-16 04:26:55+00:00,"'Ubud Jadi Kota Wisata Terbaik ke 4 di Dunia, Kalahkan Bangkok dan Seoul https://t.co/2JHL0SMzS3 \n\nMade in Indonesia\n#JagoOngkirMurah\n#ekoout\nTVRI\n#PencitraanBasiPejabat\nBelanda\nFULL SENYUM\n#FreeEXOFromNctzen\n#percumalaporpolisi\nwinwin'",Juna haduw
2021-11-16 04:26:55+00:00,'RT @Adra_silent: Masih relevan #percumalaporpolisi rakyat takut melapor \nYang melapor akan dibui \nJadi #percumalaporpolisi',EnableNick
2021-11-16 04:26:52+00:00,"'RT @DudyRudianto: Hashtag #PercumaLaporPolisi tidak hanya ramai di twitter, melainkan ramai juga di Youtube dan Tiktok. Ingin tahu seramai\xe2\x80\xa6'",Dudy Rudianto
